,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
6308,TIC344926234,58811.613541666666,ON,TIC344926234,spliced_blc0001020304050607_guppi_58811_53010_TIC344926234_0023.gpuspec.0000.fil,/mnt_bls8/datax3/collate/AGBT19B_999_114/spliced_blc0001020304050607_guppi_58811_53010_TIC344926234_0023.gpuspec.0000.fil,spliced,False
6302,HIP49458,58811.61717592592,OFF,TIC344926234,spliced_blc0001020304050607_guppi_58811_53324_HIP49458_0024.gpuspec.0000.fil,/mnt_bls8/datax3/collate/AGBT19B_999_114/spliced_blc0001020304050607_guppi_58811_53324_HIP49458_0024.gpuspec.0000.fil,spliced,False
6309,TIC344926234,58811.62081018519,ON,TIC344926234,spliced_blc0001020304050607_guppi_58811_53638_TIC344926234_0025.gpuspec.0000.fil,/mnt_bls8/datax3/collate/AGBT19B_999_114/spliced_blc0001020304050607_guppi_58811_53638_TIC344926234_0025.gpuspec.0000.fil,spliced,False
6303,HIP49824,58811.624502314815,OFF,TIC344926234,spliced_blc0001020304050607_guppi_58811_53957_HIP49824_0026.gpuspec.0000.fil,/mnt_bls8/datax3/collate/AGBT19B_999_114/spliced_blc0001020304050607_guppi_58811_53957_HIP49824_0026.gpuspec.0000.fil,spliced,False
6310,TIC344926234,58811.62819444444,ON,TIC344926234,spliced_blc0001020304050607_guppi_58811_54276_TIC344926234_0027.gpuspec.0000.fil,/mnt_bls8/datax3/collate/AGBT19B_999_114/spliced_blc0001020304050607_guppi_58811_54276_TIC344926234_0027.gpuspec.0000.fil,spliced,False
6304,HIP49692,58811.63186342592,OFF,TIC344926234,spliced_blc0001020304050607_guppi_58811_54593_HIP49692_0028.gpuspec.0000.fil,/mnt_bls8/datax3/collate/AGBT19B_999_114/spliced_blc0001020304050607_guppi_58811_54593_HIP49692_0028.gpuspec.0000.fil,spliced,False
5456,TIC365781372,58817.21076388889,ON,TIC365781372,blc50_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc50/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP10/blc50_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5459,TIC365781372,58817.21076388889,ON,TIC365781372,blc51_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc51/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP11/blc51_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5462,TIC365781372,58817.21076388889,ON,TIC365781372,blc52_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc52/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP12/blc52_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5465,TIC365781372,58817.21076388889,ON,TIC365781372,blc53_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc53/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP13/blc53_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
